PaCMAP2,PaCMAP1
8.485678,5.0305185
-5.7356467,-2.2150705
4.395309,4.0244584
5.5065866,2.1993973000000002
-4.131772,-1.181007
-6.240579,-2.0935464
-2.6107955,-3.2833009
8.3530445,4.572611
5.3159847,5.9579206
-8.04553,-5.2741847
3.5454364,1.8434255
6.4738784,1.6626697
4.8045764,0.97137874
8.672999,4.681487
-2.12065,1.7625902
3.4725273,5.407824
2.698235,1.7926817
-10.751342,-5.1777864
-1.9738364,-1.222426
-12.299712,-6.289926
0.060851786,1.3669713
-13.642945,-6.7236423
-1.7788293,1.6141905
7.583103,4.178591
3.1968358,-1.8151358
-10.614553,-5.1142077
1.3740969,2.7335086
8.367272,2.520497
7.49851,4.010909
3.2371547,-0.15830685
7.863997,0.97619003
-13.379943,-7.057838
-10.069058,-4.641374
-7.0523114,-2.5370865
9.567829,2.3102562
2.7630703,-1.6445308
-2.159701,1.6731278
-9.949941,-5.077394
-11.339015,-6.1506753
2.7887034,0.8252652
-13.667479,-7.034054
3.5282161,1.9229861
8.626695,2.5330303
-2.2495651,-3.0691056
4.3015213,5.7527337
3.0331993,4.794731
3.336187,2.4761395
4.2288556,5.3316894
2.6610358,3.395752
6.567443,1.9660838
-4.145544,-1.0550292
5.8738837,4.430351
0.66186565,3.023377
7.8824024,4.7877192
-11.780169,-5.969891
-3.980765,-1.8935097
0.44570512,2.2421846
-0.16774514,1.3368125
-2.4430854,1.3197657
-7.2235336,-4.1476493
2.745615,4.755551
1.668608,-0.06701536
9.650922,3.4307342
-0.41135228,0.49859995
0.7009867,1.7259907
8.079405,1.713955
-1.3879311,-2.5697122
-7.5569463,-4.4525805
-12.832504,-7.1890025
-0.14190485,3.0841632
-10.953106,-6.745145
-2.5389757,-3.160224
-4.30556,-1.5844867
3.7775156,5.0699477
-2.9113934,0.32720372
3.6836262,-1.7377133
-3.9811642,-1.2576654
0.54098916,3.708973
9.934068,2.9364262
3.843933,5.3804803
-7.6247435,-3.0461323
3.6394885,3.2190998
8.874708,2.2474272
2.8094823,-1.7574122
-9.610529,-6.31325
2.8463917,2.3487046
6.202958,1.9366487
-8.679216,-5.3409777
9.5999389999999991,2.1837633
6.859549,-0.25384706
4.7755837,1.3242687
6.5821013,1.0201154
-7.445999,-5.1581016
9.110653,1.789673
3.0386481,0.67878854
-10.420929,-4.915319
-13.366599,-6.3894143
3.7487538,-0.3358824
-8.832219,-6.1796446
-9.018283,-4.953899
0.90033656,-0.4325443
-0.8895549,0.31110498
-13.982951,-6.8804984
2.7940822,4.496003
-9.164985,-6.1272426
3.5916824,2.3931942
-10.650592,-5.3353763
-4.1366124,-1.4934208
-0.85909456,3.8841968
-6.809894,-2.5982559
8.42727,3.4026785
-12.189029,-6.3823423
5.4093943,4.324678
6.769861,0.34400085
4.883933,3.9297752
0.5427285,-0.020587774
-1.221256,0.24102034
3.1646929,4.34264
-1.1478065,-0.17743075
8.354655,0.960525
-9.297321,-5.783487
-7.481397,-4.7817616
1.5418053,0.029837731
7.736277,0.41052428
-13.605425,-6.947552
-4.7697329999999996,-2.8719642
7.176364,5.7252903
-3.591612,-0.7061712
3.947998,-1.6153013
3.3250213,2.4631398
2.3799205,-2.067374
8.374728,2.0097744
6.6322503,4.1244907
6.2914186,4.8415995
-1.3969662,-2.8940973
4.3548317,6.2688613
9.789363,3.0042865
-2.282297,-2.5649617
-6.9055552,-4.137457
2.9170768,3.2209406
-10.31923,-5.1017847
3.2538981,2.308067
2.8472767,2.1831543
-11.318392,-6.720506
-1.2390475,-1.4552354
-8.485491,-4.3904862
7.99827,5.227978
6.930661,4.6715307
4.6918693,4.0709085
2.928446,0.6050759
-6.887114,-4.6927495
3.1929052,0.79136443
7.1276197,2.9839592
-4.747817,-3.1318827
-1.1893235,0.2942843
0.031707466,2.115968
-1.3635498,2.9573724
6.45607,2.4201803
6.2143116,-0.5296345
7.5385804,2.5485048
7.485644,1.0420805
8.927843,1.7669687
6.6462736,5.89321
-5.5442977,-2.7376263
-0.6793699,-2.3567376
-6.0890875,-2.6443994
-0.08048412,4.04391
1.7872163,3.2456264
-12.3259735,-6.804763
4.199408,1.1672684
-10.063807,-6.2276583
5.220377,5.8000374
-12.036667,-6.0654893
7.920514,0.3664822
9.73764,3.4533474
4.690174,-0.73096484
-0.28618488,-0.2969861
-8.898755,-4.4066195
7.9927197,3.8096633
-9.481667,-6.288821
-5.4554515,-3.4527025
-13.0599985,-6.108788
7.7287927,0.7662414
3.536075,-1.6218859
-8.780304,-5.9164567
6.9385176,0.9733083
-9.963309,-6.685438
-13.912182,-6.6655045
0.30561706,3.6563609
-8.415625,-4.923818
4.366732,-1.4377669
-3.2706718,-2.9525156
-0.4295009,-0.23037559
7.3858967,5.463741
4.491386,3.7881298
8.048895,2.4206283
2.9747715,0.9885189
-2.1103413,-3.0598366
-11.27821,-6.7239347
-0.12493964,4.1492357
4.479551,5.2615967
0.36049935,-0.3709449
2.6479619,-1.8196044
0.24723229,-0.30102116
-9.848053,-6.7815657
-13.580419,-6.397407
2.4067624,-1.324742
6.927243,-0.4057051
-9.514773,-6.443954
-13.404435,-7.1243315
5.7954717,6.0631547
-9.799813,-5.440842
0.8608699,3.5814903
4.278802,-1.5776083
-0.16632755,4.1168327
3.2284794,1.5903859
7.3354177,2.6738935
-1.1231426,3.225046
-9.902139,-6.629876
4.599777,3.8750777
1.1175784,2.025048
-2.972891,-2.4911733
0.63250303,2.8698936
-7.4380417,-3.8478966
0.9822914,-0.39053714
-13.590166,-6.6946726
7.7184916,5.536757
8.663761,4.9123616
7.0323844,0.94305015
-3.4475663,-0.056679703
1.069498,2.214116
-9.66947,-6.6729565
5.0509543,5.5224376
5.330591,-0.41873276
4.2443995,6.106954
-1.7317017,-2.9992206
1.8090684,2.5844903
-1.4268637,3.121269
-0.23452783,0.9172279
-9.713918,-6.525188
-4.6414223,-2.0086935
6.8702307,2.1892414
2.721725,3.908059
9.326345,2.1367009
-1.0709348,1.6819227
3.5379908,-1.1308014
-0.9174287,3.9484997
5.5471816,4.7932673
-6.870346,-4.2441764
0.996782,3.2251477
4.1565523,5.8945384
6.9274135,1.7141118
-9.562124,-6.7472343
-2.2155554,1.5961268
1.9789935,3.2579725
4.71177,3.9450233
-6.0942287,-3.5572424
2.8649468,5.108702
-1.2961223,3.3095114
-10.342295,-4.9559474
5.7932396,6.2235823
-6.5904803,-2.4971254
2.5303419,2.5450907
2.3007433,0.07198861
8.083535,4.7257166
7.733592,0.4988974
-8.396216,-4.9793396
0.49622595,3.8388343
-13.11988,-6.2856917
7.581195,0.6062544
1.6549987,0.49039674
-6.179405,-3.2832747
-13.316333,-7.0177794
7.9639597,5.4204707
-1.7527927,1.795599
-0.8029278,3.7473423
-0.21354443,3.9621434
-6.8839726,-4.0618224
-1.2729412,-2.8499644
7.061911,1.7896992
-13.58585,-6.320611
6.484139,-0.3701667
4.3621902,1.1850381
-6.255505,-3.97752
7.710388,2.354054
1.8772372,2.801639
-1.1980282,3.487072
9.098002,4.523885
-10.323513,-6.480323
4.2612414,1.1362466
-1.6712973,-3.000943
5.355953,-0.6392993
3.859075,-1.543199
9.678981,2.6185236
8.187074,4.518868
-6.9642134,-4.991089
7.6692934,1.019144
7.3678703,-0.037791543
-0.98695254,3.585187
-11.702757,-5.85425
-0.35685828000000003,0.029759929
-2.9640312,-0.2516664
-13.686921,-6.604544
5.7748804,1.8352857
2.9277537,-0.7932397
2.091238,2.967834
-5.435171,-3.5535817
-4.4909244,-1.9683062
4.5917964,5.9593983
0.31291848,3.903153
-10.2054825,-4.8757486
-6.0578876,-2.1800003
-1.3960246,-0.07889713
-13.500487,-6.6890664
-11.045958,-6.0006266
7.2727056,4.6520615
-6.3554683,-2.2316353
-13.63259,-6.821108
2.676165,-0.8768584
5.7374396,4.822247
-7.4531837,-3.2687266
-0.44411772,-0.21369272
4.296249,5.9754224
-11.3062105,-6.437284
4.2716446,-1.2144426
-2.584607,1.3738201
-4.0719643,-1.9928577
-8.344144,-5.2574167
4.5119505,3.736016
3.3851092,2.0489948
6.968031,2.2747135
6.5304403,3.84137
3.3729753,4.5523343
-2.6788197,-0.38730207
-0.4745528,1.7160606
-5.3029647,-2.6556997
-1.08808,-2.705092
-7.4273586,-5.047826
4.0484347,5.826746
3.847216,5.442474
6.6635323,3.7580578
-11.745408,-5.665288
3.647186,-0.7339524
6.853554,2.052839
5.1076555,-1.1756431
-5.3353295,-3.3512692
8.671159,4.626196
-10.229443,-5.916009
-6.0588546,-3.6664746
3.5582168,4.89054
-0.15656114,0.94883907
2.5506084,-0.8643759
5.4238844,2.3285394
6.122628,-0.5044682
-10.92727,-6.291534
-2.1616383,1.6899526
6.324215,-0.4490891
-2.6046548,1.25313
7.4644704,2.8275323
6.4192033,-0.3175341
4.582361,3.8299458
-0.7411178,0.531158
9.272488,3.9475458
-0.23606,3.9658992
1.1375022,3.851251
-0.18678115,0.65724796
4.86732,1.2057287
-10.393075,-6.479251
-13.495875,-7.061628
0.14232449,3.4284608
8.332276,5.0817056
-6.811265,-3.6741178
4.0559287,6.0382366
-2.0818489,-2.7774303
6.040306,-0.5824818
2.237943,1.7675476
9.9162,3.2004557
6.4696484,5.885271
8.704071,1.2539526
-13.693992,-6.8705487
-9.153864,-5.477648
3.8680706,0.90239346
-10.719956,-5.077285
4.7823534,6.1187916
7.4866514,5.563902
-6.9544106,-2.826652
2.8352993,0.5377006
6.7410207,0.83634853
0.81890225,2.749504
2.2798684,3.9560192
-5.8655596,-2.093657
-3.8240626,-0.74375737
0.97430134,1.8462943
9.235359,2.5688736
2.3230305,2.3117323
-7.00329,-3.9224808
9.677747,3.0442967
2.924483,-1.7519519
5.8330493,0.9606951
1.4098601,-0.4507217
-3.5165055,-1.9215977
7.282699,3.7097588
-3.1283224,-2.2426255
7.321134,2.349308
-9.692968,-6.763698
-9.185086,-5.521148
4.2576776,6.4560084
7.408884,2.8814795
7.134227,-0.12047408
5.122362,6.237448
0.35463306,-0.08799854
2.120389,3.5201702
5.8734865,5.458866
-7.3355393,-4.9347095
-13.153308000000001,-6.240869
-0.9684867,-1.526789
-12.445006,-6.0111456
-3.1952422,0.049600445
-6.540977,-2.403833
7.188056,5.5496125
7.090582,5.521166
9.859195,3.244996
-6.1058674,-3.3472495
3.2837198,1.118024
4.431914,1.2975832
-7.6604695,-3.2178297
4.2177463,6.1641145
7.3263593,0.18512283
5.4882717,5.984141
4.724025,1.1981754
-9.06253,-5.7055907
7.6598477,-0.06080662
6.742349,5.608879
0.7963361,1.0541452
-6.911741,-2.8009834
-7.047058,-4.179248
6.911707,2.6592994
6.6918454,1.4273067
-0.55588794,1.4811591
-9.82661,-4.883633
9.924518,2.862264
1.7448375,-0.027959628
-1.7853999,1.6047612
8.761435,4.016091
0.24246956,0.7132323
-13.421988,-7.0604362
-6.582423,-3.6921055
0.30196813,-0.6246097
7.0557985,5.767651
-5.0891075,-3.2098591
-3.9175081,-1.8631618
4.7961364,1.1132188
-7.31587,-4.562019
4.263848,1.8295567
5.389992,4.279643
-13.232844,-6.3023214
4.533198,5.421285
-6.3341236,-3.638978
-1.0236658,-2.352756
4.002596,6.196966
-5.2733355,-3.616865
5.4029922,4.1793604
4.350171,4.0629096
8.355634,1.1469678
8.320747,1.784191
0.22439748,4.0344186
-5.826169,-3.3588076
-8.356123,-5.117937
-2.3084033,1.5984073
-5.1739755,-3.2494705
5.1503706,1.3461977
7.1316266,3.0526726
4.93488,-1.1369605
3.167421,-1.7853779
-11.504481,-6.249938
-4.1951604,-2.222861
-4.0955772,-1.6570724
3.88061,1.0154753
-2.8743443,-2.731076
-2.600223,-2.6232986
-3.3998382,-0.5333295
-9.690265,-5.074066
4.297559,3.246613
6.9206343,0.08905516
-0.15397176,3.9785762
4.21093,-0.15751351
9.182137,1.8640176
-0.17634338,-0.19262512
-10.6385565,-6.4171386
8.191899,1.1595554
7.2924914,4.516743
5.351843,1.7488776
9.825789,2.5290768
-13.662156,-6.5853868
3.9212003,-1.73491
-1.1524988,-0.47996056
4.4717155,-0.52208775
-1.3280214,2.5830898
6.0642076,1.1419396
-9.143244,-5.1702175
