53467.895606690814,108.54324634869162,2,2,4,4,umap,30,0.3
38135.19369477526,47.420210474816336,3,3,9,6,umap,30,0.3
34633.79775452933,36.98343076576188,4,4,16,9,umap,30,0.3
30967.582358864744,28.161673512489177,5,5,25,10,umap,30,0.3
28436.287259101035,23.303147143276227,6,6,36,16,umap,30,0.3
28138.80401764775,22.632130365682716,7,7,49,15,umap,30,0.3
26928.882415632437,21.07100725280056,8,8,64,20,umap,30,0.3
25615.042578099292,18.768366121244128,9,9,81,22,umap,30,0.3
25242.559370865038,18.264951301128345,10,10,100,28,umap,30,0.3
24669.797268496328,17.424097901981945,11,11,121,30,umap,30,0.3
24105.51887222612,16.46062007154946,12,12,144,35,umap,30,0.3
23498.490932839373,15.623909372787672,13,13,169,36,umap,30,0.3
23148.16907436524,15.162593744490568,14,14,196,43,umap,30,0.3
22776.475586270495,14.55911078477991,15,15,225,46,umap,30,0.3
22110.34026439056,13.942399785154729,16,16,256,52,umap,30,0.3
22075.306140561886,13.741202526595883,17,17,289,55,umap,30,0.3
21703.251151712095,13.23775891160799,18,18,324,63,umap,30,0.3
21533.87194970444,13.148114050363114,19,19,361,64,umap,30,0.3
21460.747808536988,13.071260777105735,20,19,380,66,umap,30,0.3
21124.76403948933,12.684454457994446,21,20,420,72,umap,30,0.3
20948.721207285846,12.547409788842208,22,21,462,72,umap,30,0.3
20785.66540089275,12.211603282391971,23,22,506,82,umap,30,0.3
20531.789898806714,11.98632151893768,24,23,552,90,umap,30,0.3
20306.348535795263,11.658050020454304,25,24,600,97,umap,30,0.3
20149.17559386113,11.495122122748821,26,25,650,100,umap,30,0.3
19961.68993669397,11.328311659163452,27,26,702,110,umap,30,0.3
19734.84783222679,10.987128371461468,28,27,756,122,umap,30,0.3
19720.55136742644,11.010459600633778,29,28,812,124,umap,30,0.3
19381.581639131193,10.589597938083779,30,29,870,132,umap,30,0.3
19332.506646087633,10.596934620623914,31,30,930,139,umap,30,0.3
19205.39111584259,10.472970060410987,32,31,992,142,umap,30,0.3
18995.309242600233,10.223472606434372,33,32,1056,152,umap,30,0.3
18914.471327305775,10.091843465736316,34,33,1122,164,umap,30,0.3
18765.437815630095,10.030228033674353,35,34,1190,167,umap,30,0.3
18645.602795018807,9.865004598155295,36,35,1260,176,umap,30,0.3
18413.86739789194,9.610471741263524,37,36,1332,189,umap,30,0.3
48623.78918732904,82.64208458615416,2,2,4,4,umap,51,0.3
34970.78606851826,36.57625530766072,3,3,9,6,umap,51,0.3
32722.83082416628,31.759635204039977,4,4,16,10,umap,51,0.3
31577.56937631198,28.450116389535822,5,5,25,12,umap,51,0.3
29764.13888704151,25.439969267223276,6,6,36,12,umap,51,0.3
28368.060651597836,23.068687433855448,7,7,49,16,umap,51,0.3
27706.349140029157,22.080828755798915,8,7,56,19,umap,51,0.3
26295.72336877683,19.843488238979077,9,8,72,20,umap,51,0.3
25449.669960448504,18.472778862927978,10,9,90,27,umap,51,0.3
24747.047886739598,17.444087962770517,11,10,110,28,umap,51,0.3
24396.555665652562,17.10294906619437,12,11,132,31,umap,51,0.3
23695.68514108269,15.763895801423326,13,12,156,38,umap,51,0.3
23466.61967231688,15.526364880201571,14,12,168,40,umap,51,0.3
23079.563448249006,14.96226937274468,15,13,195,42,umap,51,0.3
22430.35674207307,14.232816548486078,16,14,224,50,umap,51,0.3
22146.92057833694,14.073206099030743,17,15,255,52,umap,51,0.3
21850.174733342013,13.506698878121991,18,16,288,60,umap,51,0.3
21616.754118795732,13.316538792529215,19,17,323,64,umap,51,0.3
21567.067645781084,13.262602131848451,20,17,340,65,umap,51,0.3
21438.498434440586,12.905000853637112,21,18,378,71,umap,51,0.3
21013.718250120866,12.597556519672537,22,19,418,72,umap,51,0.3
20832.974470951558,12.24627267062294,23,20,460,82,umap,51,0.3
20526.922490609395,11.954637070852089,24,21,504,86,umap,51,0.3
20277.856503040206,11.710267833877007,25,22,550,94,umap,51,0.3
20198.002047466118,11.421987590828488,26,23,598,102,umap,51,0.3
20092.028433110558,11.3378048804483,27,23,621,105,umap,51,0.3
19942.803668154243,11.362912395477112,28,24,672,107,umap,51,0.3
19712.213405082526,11.003647494635636,29,25,725,120,umap,51,0.3
19628.408852035718,10.844206786893864,30,26,780,124,umap,51,0.3
19431.547276731006,10.733690285265116,31,27,837,132,umap,51,0.3
19257.362246508874,10.460844828457232,32,28,896,140,umap,51,0.3
19221.986074333174,10.427776628913708,33,28,924,142,umap,51,0.3
19188.162329522387,10.514665334626622,34,29,986,148,umap,51,0.3
18962.72758335964,10.205016268677078,35,30,1050,158,umap,51,0.3
18781.7404321632,10.007215318887038,36,31,1116,164,umap,51,0.3
18737.458510168835,9.978656593189656,37,32,1184,173,umap,51,0.3
18482.390554447156,9.669963611645459,38,33,1254,185,umap,51,0.3
39548.69764792652,46.0602603028311,2,3,6,5,umap,84,0.3
39790.98875459877,54.07633094863766,3,4,12,6,umap,84,0.3
34890.425486293425,36.79035202465748,4,5,20,8,umap,84,0.3
30670.11956979336,27.22084638372738,5,7,35,10,umap,84,0.3
29585.829261179188,25.254310003536535,6,8,48,13,umap,84,0.3
28508.12149879585,23.686275429877806,7,9,63,14,umap,84,0.3
27148.5377261956,20.868793537584402,8,11,88,18,umap,84,0.3
26638.41593362549,20.233462930896724,9,12,108,20,umap,84,0.3
26909.535318201273,21.082696573939614,10,13,130,20,umap,84,0.3
25082.796170961137,17.74037430193652,11,15,165,28,umap,84,0.3
24449.535814226318,17.293154092153358,12,16,192,30,umap,84,0.3
24236.457545277754,16.577214305375485,13,17,221,32,umap,84,0.3
23762.425621369002,16.12104562858449,14,18,252,36,umap,84,0.3
23271.515815931245,15.455850291194396,15,20,300,38,umap,84,0.3
23166.187622841066,15.170749375994816,16,21,336,43,umap,84,0.3
22663.382690608876,14.605750290911393,17,22,374,47,umap,84,0.3
22137.435030501027,13.926643564710993,18,24,432,53,umap,84,0.3
22084.757817527647,14.01802435966035,19,25,475,53,umap,84,0.3
21557.048022249757,13.091367974767941,20,26,520,65,umap,84,0.3
21569.915176042436,13.2711444939242,21,28,588,64,umap,84,0.3
21304.025417760568,12.914171522153937,22,29,638,71,umap,84,0.3
21154.480402526413,12.766106516298423,23,30,690,73,umap,84,0.3
20775.02091016289,12.181283467595708,24,32,768,83,umap,84,0.3
20757.00565480454,12.357770838167504,25,33,825,83,umap,84,0.3
20441.72117598456,11.844119834975794,26,34,884,93,umap,84,0.3
20665.239964267483,12.18463618702202,27,35,945,87,umap,84,0.3
20178.60596796459,11.606652353914304,28,37,1036,102,umap,84,0.3
20186.463121620167,11.516744441569301,29,38,1102,106,umap,84,0.3
19896.192892194762,11.247828239910243,30,39,1170,115,umap,84,0.3
19786.401871795577,11.079826236961697,31,41,1271,121,umap,84,0.3
19686.738102711646,11.005880131108865,32,42,1344,123,umap,84,0.3
19493.367610077818,10.82911780635237,33,43,1419,135,umap,84,0.3
19408.349078542968,10.722652362859204,34,45,1530,137,umap,84,0.3
19293.14429423303,10.56991825327776,35,46,1610,146,umap,84,0.3
19019.746006213434,10.306064177456246,36,47,1692,155,umap,84,0.3
18910.1756525442,10.19481595967556,37,49,1813,158,umap,84,0.3
18808.805581516484,10.026651829708303,38,50,1900,174,umap,84,0.3
18975.01700879959,10.205150660921513,39,51,1989,169,umap,84,0.3
18723.759697428723,10.024297750605093,40,52,2080,177,umap,84,0.3
39636.75575100208,46.111200577729235,2,3,6,5,umap,5,0.3
35522.46186956673,36.43955216151951,3,4,12,8,umap,5,0.3
30014.383231552754,26.311679260668647,4,6,24,13,umap,5,0.3
27717.020694029423,22.078516733968094,5,7,35,17,umap,5,0.3
26229.049399285683,19.44431479390792,6,8,48,22,umap,5,0.3
25106.304975949835,17.984156516122603,7,10,70,27,umap,5,0.3
23709.63097158702,16.01012582408038,8,11,88,35,umap,5,0.3
23074.350589721504,15.21375687189203,9,13,117,42,umap,5,0.3
22592.311270645056,14.391810438469294,10,14,140,48,umap,5,0.3
22007.302936911077,13.696453159952855,11,15,165,56,umap,5,0.3
21353.119760366993,12.871953952348841,12,17,204,64,umap,5,0.3
21055.74022144609,12.421640245420553,13,18,234,74,umap,5,0.3
20786.585111620116,12.250032931692713,14,19,266,78,umap,5,0.3
20526.305006171202,11.904375918777971,15,21,315,87,umap,5,0.3
20097.468478359126,11.319216670636427,16,22,352,99,umap,5,0.3
19737.2661798477,11.007852151488134,17,24,408,109,umap,5,0.3
19365.89835493401,10.531684672643086,18,25,450,126,umap,5,0.3
19333.593207986283,10.594025322715831,19,26,494,129,umap,5,0.3
19019.581633981048,10.161111271717752,20,28,560,142,umap,5,0.3
18727.980528399446,9.934140781923992,21,29,609,154,umap,5,0.3
18526.501165852173,9.673987907947062,22,30,660,165,umap,5,0.3
18252.23667993085,9.423008576088016,23,32,736,184,umap,5,0.3
