TriMAP2,TriMAP1
-2.514568,19.114912
-44.46726,9.648311
40.487766,-39.368473
30.20589,-9.316192
26.292917,10.525146
33.436413,9.445369
-10.854559,-20.11485
33.567093,-10.265505
22.75798,10.84097
-48.934032,13.010641
-7.7184644,8.298977
-8.466556,8.950794
11.518552,-3.8632467
10.5217285,-1.7582841
-31.402084,-16.536827
29.356928,36.927338
-38.413467,-23.628914
15.314746,4.4254665
-3.8233,7.07866
-13.867258,-33.655796
27.511187,33.022995
-43.101013,-27.345898
-18.61591,-10.046478
-1.9669982,33.50643
-15.479994,-4.116462
29.170498,-32.038445
11.57519,-4.1214094
21.154253,22.175537
11.766012,-5.757045
15.439953,-19.220478
-3.596603,3.9801314
-2.0033402,27.547974
-4.226882,5.836156
6.359503,8.322257
-41.71261,-26.55561
0.6012112,4.860177
-1.3532356,34.692738
-19.163143,-9.0020685
-39.28435,-24.402435
-22.274757,1.1373216
-3.5991552,6.5676365
-23.906828,1.7121747
-42.862988,-27.195719
-18.781456,-9.841693
11.265595,11.388261
-42.798355,-27.133228
-10.558122,-12.506769
-6.503344,2.0042033
-1.7359284,33.273952
22.011679,11.136839
-28.006989,-13.854823
-3.6736403,8.924476
-42.030678,-26.629553
-10.374034,-14.29836
15.556816,4.9317265
15.979343,-20.149168
-49.29475,13.512312
15.544238,4.6623273
-31.359173,4.387644
19.165073,-6.0302258
-6.13037,6.9214983
-22.149153,37.926006
40.325985,-39.339813
-2.6960316,17.060915
-45.73538,10.737018
-29.498852,-15.025837
-38.259743,6.865572
1.9997946,5.7751493
-13.899723,16.410044
26.147158,31.219282
-2.5511944,19.015785
-13.897601,-33.8306
-14.987886,-36.844585
-1.7048196,33.318935
-13.447918,-30.845224
16.706816,7.2854023
29.771713,38.062485
27.852262,-32.181828
-19.200165,28.698921
-22.0638,37.912025
31.267412,-9.665949
18.753433,-5.8708754
-8.548781,0.019684013
-2.2854216,23.9734
14.815907,-4.936575
-11.842448,-5.458647
-15.080029,-37.050323
-19.035223,28.705168
-33.096962,-18.136368
-17.934149,25.30267
-14.919432,-36.501915
-16.949852,23.138556
18.884083,-24.082718
-39.86832,-24.918072
-12.168936,-27.226185
17.211355,-21.931618
-42.918846,-27.25406
-13.472791,-3.3615358
-19.598497,29.69277
27.56867,33.21552
-21.908916,39.52473
19.81255,11.502331999999999
-16.670782,22.302698
-3.3316648,7.7925386
-39.23975,7.3312984
25.199291,29.728102
-2.6859803,16.77365
-3.1849186,11.562111
-24.677618,1.9138691
11.464216,-1.1865137
-2.3831275,19.583872
-17.278008,-1.5027359
4.569478,7.1707373
26.944365,-8.401462
-13.613636,-32.56209
-11.29757,-22.424192
40.88431,-39.47656
-13.7912245,-32.97604
-21.907665,39.453495
-10.8928795,-8.106458
5.9126625,8.118476
-14.696535,-36.18114
29.289051,10.184496
-16.004774,20.615963
27.898876,10.256113
12.264723,-11.918048
6.1890407,-0.8102945
-22.818953,-10.345194
20.836243,21.461092
23.254091,26.325779
17.692,10.90191
-40.704426,-25.645239
15.525906,-19.389988
-20.42456,31.94709
-1.1042004,35.305176
20.907295,21.447956
19.3505,-24.035631
-45.05475,-28.559406
-41.517693,-26.21344
-14.382219,17.40169
-21.594873,0.9382368
19.137115,16.27737
35.546207,-10.533007
29.990181,-9.290118
-2.1416576,25.838524
-18.12153,25.644333
-2.3809412,23.390924
20.470295,20.419292
13.51101,1.4434085
29.012789,10.0776005
13.453103,-14.569878
-3.530275,9.741546
44.454056,-11.764622
25.036943,-7.987813
-10.912248,-9.814878
-2.2063732,23.909431
16.9506,-21.551529
18.274271,10.179482
-45.818333,-28.96641
-19.203028,-7.9553714
-1.8819379,33.8393
-18.156742,26.041996
30.378168,9.752066
-2.3312705,24.962418
-2.6225145,17.483324
-35.547123,-20.851254
36.210114,-10.658696
13.535802,1.7704352
-20.697468,32.827045
-41.334312,-26.098299
11.846915,-6.2555194
-14.00559,16.488825
12.159545,11.517648
-21.909191,-9.875705
29.066992,-33.745537
11.302167,-5.334467
-11.102027,-21.100315
-10.873497,11.495732
-10.506652,-18.522797
29.710781,10.06217
-12.218076,-25.676058
35.289825,-37.781807
-48.725857,12.708073
-2.2938762,24.906013
-14.587101,18.02159
-1.8388457,29.824455
20.067867,-25.200054
16.550104,-21.243498
-28.684975,-14.367676
29.530655,37.170353
-45.15663,-28.629988
-15.302036,-4.1061287
4.8829365,0.17712826
-10.445275,-12.741116
31.414326,9.45323
-10.416496,-13.402874
-42.281063,-26.786226
7.7989,-1.5638838
-11.966367,-24.538935
-18.53074,26.763367
46.41522,-12.414098
-2.9534698,14.651895
34.18679,-36.89915
16.040987,-5.06909
19.182718,-5.9720783
-42.827347,9.46737
-34.16164,-19.265057
-16.9808,22.990957
18.461395,-5.8058796
-2.4537761,19.239885
11.80254,-8.546971
-11.352957,-6.88175
24.521791,28.564308
-36.453285,6.1342244
-7.7595906,1.036894
-18.786318,-9.508664
27.96933,10.228236
3.804091,6.6287503
-49.08614,13.332136
35.62035,-37.61482
44.128044,-11.783594
-10.349127,-13.4609
-32.764378,4.7087097
35.440163,-37.51278
-19.194792,27.341364
26.291958,31.387346
32.85862,-35.94512
4.709753,-0.11054956
-20.68904,-9.027734
29.76076,-33.475784
-26.36873,-12.645389
24.542496,-7.7040505
-16.419136,-1.9290409
-21.94542,39.449577
26.85272,-8.486997
18.040636,-23.602806
16.787273,7.957087
32.128094,-35.2927
35.74552,-10.648724
27.868261,-32.32672
-14.2056055,-3.3087068
-2.442187,21.891151
-42.99669,-27.284681
-8.719773,9.20582
-8.336136,8.646564
21.958199,23.949245
10.456585,-2.6996934
-34.243477,-19.337223
-42.460136,-26.896393
34.7654,-10.44822
-2.177213,21.498693
-49.2499,13.136475
-1.8881574,29.044552
29.947237,38.392616
-33.08343,-18.223858
13.393727,1.3948996
-34.542614,-19.755808
-3.1184244,13.69622
-3.9369254,2.881178
-19.575926,29.683495
40.40636,-39.366463
-7.5346584,1.3252673
-2.319367,20.555563
-36.14484,6.0194
45.211308,-12.101008
37.8069,-11.135276
21.542923,-26.737686
-18.486536,-6.861824
22.817905,25.786627
27.094582,-31.825369
31.19694,-34.924152
6.7500377,8.317941
19.961538,18.800528
-0.6809626,4.2781405
30.349436,9.979138
28.774412,-32.19012
-13.337177,-29.794735
33.03877,-10.065543
-32.737637,-17.903805
-22.306988,1.1104134
3.361572,6.517597
-9.899465,-0.6777728
11.826338,-7.3903604
18.190746,-5.7876062
-36.07287,-21.356277
40.379562,-39.32911
-40.108532,7.7701306
-43.47425,-27.602772
-2.2773428,23.087133
26.911364,10.390957
-11.896824,-24.427155
-22.392973,37.755627
21.032082,11.412225
12.011937,-5.6760826
18.79306,15.050391
0.7869968,5.12301
-10.439036,-13.975851
-11.658639,12.372038
-13.538499,-30.211105
-11.1338415,-1.4886489999999999
37.395775,-10.909366
-14.547503,-35.68763
-30.024559,3.687362
25.259493,10.593879
20.176346,19.283998
-11.997207,-29.295654
19.335491,-23.604727
-48.299137,13.020729
-25.489925,-12.025478
23.003855,-7.26718
-21.994318,37.475636
-12.98433,-28.488007
17.76536,11.786533
-24.663364,-11.445421
-2.3371925,4.42368
-23.973343,1.7725043
6.9405947,8.690925
28.670485,-9.004163
-20.361967,-8.839562
-29.616615,3.58702
-20.331633,-8.977438
-17.045527,23.25463
16.876766,-21.545673
29.647038,37.51621
-1.1741939,35.2138
-18.588737,-10.07813
-21.753166,36.98261
-23.403778,-10.939717
-33.893036,-18.969292
13.277814,-13.806913
-29.214724,3.476455
-16.32005,-3.0677087
-12.493464,-26.308128
-10.44472,-17.858665
27.811802,33.57636
-40.73115,7.576994
35.26689,-37.58795
23.105602,25.965054
-23.984844,-11.018866
-10.903303,-20.173748
15.175625,-5.154091
-37.472263,6.5473337
12.277631,-11.635901
30.173748,9.70782
-2.2450285,25.916079
-14.632123,17.584839
-43.93358,9.776067
-24.148254,-11.083585
29.801971,-33.570496
6.514783,8.507446
-29.84246,3.6461513
-2.633581,17.452543
15.452155,4.9071646
11.783337,-8.555229
-1.9705249,20.868912
-16.878124,-5.1199875
-1.6478763,31.956564
35.08557,-37.27525
-2.0354764,33.83046
-3.0913842,21.081434
35.498985,-37.6076
-2.4389858,20.85274
-18.305372,25.900778
-2.0386026,34.01792
26.165066,-31.195673
10.303723,11.330081
-0.32478482,5.158265
-32.61623,-17.771759
-20.918484,33.90439
-43.869038,9.252038
-11.124412,-21.432783
44.386093,-11.910805
-10.543596,-13.376103
-10.462917,-12.882049
-3.3822727,11.642337
-1.9375731,26.712084
31.62669,9.873073
25.681952,30.532082
-19.032043,28.360416
-30.031832,3.687088
23.060299,25.988394
40.09343,-39.290028
-28.795753,-14.393875
18.790434,15.537143
-8.41753,8.915632
11.824048,-8.75799
-17.16559,-3.8692603
14.934685,3.7548232
18.832905,-24.123238
-10.379285,-14.136288
24.695948,-7.7065434
-21.57328,36.019863
12.747605,-12.15846
-40.595257,-25.520906
-32.170166,-17.290674
31.834234,-9.802975
20.848986,21.397295
-18.909025,-0.6772685
-1.1206331,35.409336
-10.984666,-20.63015
16.877438,8.383547
23.045553,25.93576
-10.387971,-17.171494
-20.523293,32.53453
-2.2877886,21.660189
-5.803513,2.6812847
-8.375422,0.40754762
-10.90368,-20.619541
-1.7199087,34.065773
12.658889,-12.603279
25.004692,29.336647
11.693483,11.472904
8.335808,-2.1360035
27.106665,32.920773
14.19344,2.3684635
21.905968,23.586689
-0.16949177,4.851725
22.492752,-27.658182
12.942315,-4.773146
-39.29625,-24.457474
17.441391,-22.2638
-6.540786,7.2520266
-33.593647,4.963771
33.897972,-10.29205
26.945452,32.416225
7.179414,8.609186
-36.79997,6.243548
-1.800576,32.554985
-39.496723,-24.615757
-32.91103,4.679638
-45.995705,-29.14107
19.559093,17.802109
11.070626,10.95717
-21.244596,34.804596
-10.310707,-15.481325
-1.5807511,34.31055
-18.513186,26.536192
33.049885,-10.031922
-41.243904,-26.038836
-2.702639,16.714304
22.685524,25.455502
-42.447674,7.958651
16.826824,-21.425009
-11.476999,-23.067282
-12.063821,-5.427283
-2.266891,24.826687
30.622585,9.448668
-10.430464,-18.16334
-49.180763,12.986762
-17.241096,23.956015
-47.626026,12.368335
43.046898,-11.664597
-1.9045515,34.35159
-13.256102,-4.2747874
-34.446335,5.3466864
-28.892923,-14.53366
-11.273333,-1.4540117
-1.0768675,35.824886
36.0743,-10.670539
30.146204,38.97072
28.470522,-8.868753
29.556463,10.148037
-48.517384,12.495851
-36.23127,6.083438
-32.58709,4.61241
12.928931,-12.910887
39.236576,-11.146995
-43.781925,9.365386
-2.8036604,15.942456
-12.504938,14.0126295
-12.191206,-25.867186
24.4233,28.345682
-11.541486,-23.273079
-8.850393,9.317134
-35.828426,5.9051967
34.898865,-37.42296
27.760859,10.250295
-35.55446,-20.912855
-12.660046,14.179155
-11.516645,-23.167553
31.665276,9.466993
-11.197209,11.9662
-48.428565999999996,13.158038
11.737998,-6.4335046
29.169344,36.63361
-21.901287,39.355206
-46.809258,11.453045
-10.369532,-14.555207
-18.776012,27.945778
-12.380962,-26.374743
-20.023045,30.984642
40.8918,-11.3623085
-14.212252,17.018055
-35.36941,-20.632528
-21.852924,36.998405
-12.271476,13.22016
-32.08361,4.4980907
18.428122,-23.522873
42.626682,-11.614169
-0.95729494,35.69291
-0.8635748,3.601415
-14.386831,17.15586
32.062706,-35.273724
39.39241,-38.987095
-14.376467,-3.4818227
-13.633426,-30.256042
16.79022,9.050268
22.390568,-6.9586606
23.011175,-7.1292
-1.6862376,3.778022
-11.546923,-23.076445
-8.186655,0.73404896
-42.70235,9.004479
-35.313736,5.744764
12.382136,-11.414092
25.580915,-8.238671
-19.21379,-9.275388
26.520344,31.790966
-1.7462548,30.81855
20.175312,11.451476
-23.448128,-10.54304
34.942894,-37.033344
-32.478054,4.6257577
-49.126617,12.921988
13.023032,-13.51137
-4.075088,7.1606007
-1.708532,31.434692
14.215057,-16.506548
27.480621,33.22039
14.466099,-5.133747
11.624373,-7.3070025
40.29426,-39.31272
-25.181149,-11.843547
-21.638653,36.142937
6.5367684,-0.6255938
12.203092,-10.519152
-10.677714,-11.172517
-20.595524,-9.099506
26.768969,-31.39433
-37.696133,-22.967932
26.625393,-31.6942
23.590704,-7.3868566
-1.585963,3.5564027
-20.497372,32.457638
-21.887932,39.368107
21.88163,11.059692
-25.550797,2.2952237
15.689161,-19.674301
29.77456,-9.265196
12.437347,-0.33488035
-1.7572472,30.497208
30.23509,9.948053
11.59777,-8.27113
-23.412483,-10.742313
36.77721,-10.870458
-13.609956,-32.906105
13.510493,1.359908
-1.2374749,34.971565
39.672188,-39.13203
22.8288,10.981536
-35.551357,-20.86271
-11.208095,-22.006407
-17.930996,25.259163
-12.066886,12.815504
25.61463,-8.393999
-19.349735,-7.8362813
17.941355,-22.757174
22.62468,25.307055
-0.36297557,4.665632
-2.1916878,24.54761
16.621227,7.280996
21.728903,-26.922234
31.927147,9.923971
26.775166,-31.500195
-43.64017,-27.686583
46.13481,-12.371412
17.017424,8.24188
7.081045,8.930191
18.08409,-22.945902
15.248707,-18.7811
-47.547756,12.2974
29.123835,-9.084437
-11.831938,-24.17701
-11.397044,-6.0556855
16.159946,-5.5458865
-21.929996,0.97677046
-12.383632,-2.7722254
42.35864,-11.576349
-2.0253475,26.458279
-11.455292,-22.541508
3.3914895,0.38611585
12.98323,-4.393343
16.250534,-20.53418
17.245846,9.428479
-10.772269,-11.062854
10.772663,10.799679
26.63866,10.43972
-13.921742,-33.52341
16.64746,-21.248951
24.901598,-30.26662
-18.191864,-10.940744
-14.916828,-36.779987
-0.036484066,4.87501
16.095392,6.173382
-1.9717187,27.045975
36.642403,-10.847798
-6.6253314,7.4291453
-2.4082072,19.931095
36.40546,-37.6496
18.637653,-23.563345
-17.250017,23.839104
-15.7734785,-2.6435611
36.24371,-10.798277
24.988552,-7.8903856
-16.93148,-1.7620631
-13.276682,15.158784
25.692137,30.549519
-45.00207,10.118199
7.0175853,8.823742
-48.459503,13.017692
-2.760097,16.149744
17.547602,10.7746525
-44.57178,-28.247795
-22.835629,-10.05717
34.974342,-10.420466
-13.921987,-33.774334
-14.2664795,-34.915894
-2.0275307,26.599102
-39.84839,7.436156
-18.53299,-10.020039
-15.776322,-3.1505003
-1.5791227,32.68919
16.870733,-21.60096
-9.496049,-0.29268995
-3.452069,10.3185215
31.88614,-9.786263
12.626974,-12.17715
9.722883,10.653909
28.940178,10.0849495
18.46805,14.510819
-13.038969,-28.988283
7.153938,-1.6588018
-9.277398,9.805872
25.0534,-30.304571
-42.80472,-27.165667
11.9999075,-5.422648
-44.025898,-27.86651
-1.6736403,32.84336
-13.835589,-3.8921418
-42.29678,8.314581
-11.082098,-21.380556
-27.91974,-13.786516
-10.453039,-17.80424
-42.549526,8.409333
-18.912968,-9.749358
-1.93049,29.140203
-2.2816243,24.670713
19.423983,17.550701
42.248085,-11.550942
-14.863283,17.995182
30.693264,-9.450286
-34.13048,5.2260485
1.0576296,2.1676605
17.77959,10.638544
-11.024908,-20.655865
-12.723647,-4.635765
11.491717,11.406462
29.363276,36.95886
-27.757654,-13.736003
32.208195,10.346517
12.950626,-12.734174
-37.86144,6.747561
27.750925,33.493904
-24.689564,-11.40471
-31.873678,-16.935835
22.85804,-7.285609
-1.7935911,30.168283
-17.17641,23.60907
43.187977,-11.691413
33.32474,-36.080063
28.127882,34.272686
-14.246728,16.996265
-20.088476,0.23408239
-2.3685963,20.858715
15.599663,5.0428324
-2.2620077,21.244299
-38.82842,-24.02277
-14.922146,18.452772
-28.296988,-14.043066
22.098988,-27.305931
20.152782,19.142395
-18.84882,28.490915
25.259548,29.81573
40.310307,-39.432716
-12.575509,-30.8344
-21.72817,36.5932
13.69967,1.6585562
13.267987,-13.575591
-31.285826,4.3116584
-21.627617,36.952576
17.85365,11.501986
26.443645,31.728567
-16.500963,22.058088
-10.814195,-10.471664
44.253807,-11.828673
-2.099789,20.717167
-29.69854,-15.184211
-21.87302,-9.569595
-10.897853,-8.94869
25.056784,-7.687042
17.849781,11.659542
21.824162,23.555906
-20.152351,30.854305
-1.7713617,30.473398
-3.7400072,7.123377
-2.1450076,24.993238
33.617435,-36.25598
-19.378433,29.333862
-15.21488,19.046701
-10.377345,-14.0909
-29.821926,3.597941
-17.035856,23.267008
24.527643,28.515152
14.272288,-5.0610356
29.377258,10.154836
20.476805,11.362148
4.0768633,0.15266193
-11.754693,-5.767246
-30.705965,-15.943068
3.5099423,6.483897
15.947407,-19.928078
-25.891747,2.4328256
-37.653843,-22.828917
-21.310572,34.961887
1.0262352,5.18131
-12.928192,-28.67043
30.054993,-9.3900795
42.31953,-11.53605
-2.278596,24.11024
-14.272203,-33.962498
45.63356,-12.314365
-41.04749,7.6730566
12.1064415,-1.1012632
-10.336708,-16.970606
-4.265319,4.8002963
-10.5846615,-19.038313
6.500266,8.475072
-29.634167,3.7111473
-44.58751,-28.291254
-42.257034,8.250906
-11.794483,-24.092983
-10.64965,-11.969211
-36.247265,-21.530167
-14.823576,17.790802
-2.0994916,26.670425
-0.7991982,4.6274505
-39.903454,7.3532305
11.462876,-3.8022354
-34.81072,-20.13382
14.013724,2.1188903
23.498877,-7.400811
-18.563679,-10.267544
-19.585846,29.848675
-15.390261,-37.633217
25.149942,29.555601
-10.608077,-19.363651
26.766273,-31.432327
40.146683,-11.215115
25.366457,30.06324
-42.06438,9.292757
-2.2460124,20.585974
-49.044266,13.266628
-37.566326,-22.839548
27.072617,10.418361
-13.209512,-28.977749
21.674967,23.217638
28.57655,-32.634296
19.56642,11.595299
-12.11272,-25.545473
-1.1798936,34.974663
18.556803,-23.277693
-12.188912,-25.970259
19.976818,-25.2394
41.26456,-11.464737
-43.924496,-27.774296
-18.39873,-10.348928
29.745241,37.91689
31.852484,9.915951
21.803843,23.545616
-19.229416,-8.6953335
-2.5170138,4.0014997
30.352386,-33.986027
-1.7647291,34.269665
-28.797253,-14.504151
-14.9147005,18.218409
-36.881393,-22.208498
39.737576,-39.18472
-20.949732,33.86991
-18.594454,-6.5284567
2.2378902,5.9565706
10.257502,11.277514
-32.678577,4.6479616
11.076677,11.241483
18.02808,11.367884
-10.419906,-17.901438
-37.121605,-22.463888
40.20691,-39.30152
29.368368,10.195741
-13.046614,-28.593712
-14.016765,-34.207424
15.417641,-19.043716
-18.821186,-9.833384
-19.040375,28.507488
-8.4291725,0.47720084
29.008448,-33.140892
-17.943636,25.337902
-36.44581,-21.806433
4.953736,-0.31030682
-32.5357,-17.594696
28.431902,34.74423
-17.899664,25.173113
-39.27948,-24.389637
-10.34299,-14.722528
-43.330925,9.942458
-11.129496,11.663583
22.564775,10.916753
-2.8186092,4.0657506
28.691551,-32.755814
-40.461338,-25.391115
39.74956,-11.198285
34.30948,9.286408
18.947645,-24.151527
-36.69811,6.2367024
-46.14256,-29.229755
-10.40707,-17.53055
-32.230408,-17.213293
33.407307,-10.1245365
-11.551423,-23.37024
32.2976,9.484163
-15.565326,19.47123
30.071016,38.820858
13.060775,0.7355581
12.920098,-13.5404415
-12.452639,-3.6509056
-21.389597,-9.21576
-3.5494926,10.195597
-44.674084,-28.337202
-12.243402,-5.617578
-21.914661,39.462696
-21.089886,38.19401
27.932898,33.770332
-34.399677,5.3229585
-25.481218,2.2699316
-3.5491736,8.292939
29.820963,9.970211
24.293306,-29.3496
-18.4539,26.311749
-21.910872,39.390602
-7.631098,8.143769
-1.6601056,32.524036
16.48196,7.2044954
-2.7656264,16.352785
-34.66695,5.4795766
12.934189,-12.461272
-49.42273,13.547619
-2.2358477,23.018063
-2.4722352,22.046366
28.767689,-32.261303
-1.8891605,29.490702
40.25551,-39.30869
-21.88196,-9.779825
12.2956295,-11.589166
17.165009,8.68627
5.584702,-0.6877881
-19.832817,-8.182148
12.340339,-4.9610324
-3.4183917,9.849455
-21.19928,34.843163
-7.6684246,8.169155
-48.30159,13.12549
-10.938002,-19.856367
-10.635862,-11.110295
11.686029,-4.1319666
24.793373,29.221897
-1.6207627,32.132298
18.062716000000002,11.878447
-13.889207,-29.662905
18.798008,-5.975641
-20.69743,-9.218237
-2.2891133,22.669237
5.3188457,7.740973
28.366339,-8.88264
-36.58707,6.1874876
3.8798113,6.7909045
29.502861,-9.159598
14.433735,2.718715
-33.206394,-18.355793
-2.6319723,16.082691
-10.783668,-10.703789
18.482203,-23.674065
5.052516,7.566287
11.758346,-7.996855
17.193209,8.670525
3.9920123,6.8248224
-28.614542,-14.255735
-10.917882,-20.393255
-37.2137,6.463351
-13.507842,-31.13772
29.154552,36.441032
-1.8802497,3.6900098
-27.69832,-13.7149105
-21.952543,39.455093
-32.18644,-17.164812
-2.3605058,24.724073
-2.7792418,16.169313
17.076609,-5.642563
-11.896681,-5.9306607
-2.070678,22.672676
9.586969,10.553575
-48.763676,13.112583
-22.155407,37.900772
22.396538,24.819284
-42.19121,-26.807676
46.080982,-12.372792
-3.6318536,8.658729
12.021978,-4.9423623
44.075066,-11.716901
-35.248405,5.6677685
31.598358,-35.130455
29.315153,10.059367
16.036638,5.877604
11.625174,-3.429853
-18.229391,-10.821721
44.233566,-11.771243
-24.944864,-11.697853
35.846294,-10.589126
33.23648,-10.0947275
-2.4067004,19.774757
27.142254,32.779465
-3.475822,11.629519
30.348537,10.095892
-31.446135,-16.5854
-12.1991625,-25.39364
-19.648823,-7.99143
-18.3016,-10.84197
-13.461029,-31.813284
34.27746,9.244462
26.3479,-8.258871
18.151379,-22.935076
-2.5692587,4.5179977
-13.481002,-30.144129
-45.626072,-28.913239
13.384252,-5.3033853
-10.738936,-19.585257
-9.243567,9.6397099999999991
26.393017,31.673073
-34.17859,-19.3393
27.829369,33.52778
-1.9196395,27.997406
22.557606,10.952828
-20.34413,31.575472
46.40741,-12.413176
-29.630272,3.6294253
31.073278,9.92373
35.7007,-37.03771
11.758812,-8.281495
-1.0911293,35.269615
20.03868,-25.153433
-39.45686,7.684038
-1.7760162,30.63378
12.9427395,-13.429123
-14.648463,17.771698
25.451153,30.06969
-43.41927,9.326412
27.249554,10.320196
-13.014934,-3.444755
19.48915,17.612782
-2.5083227,19.830652
6.8634067,8.755907
-25.428144,-12.0354595
15.036377,-18.582159
17.720741,11.312608000000001
-34.734814,5.4002957
12.531143,-4.671012
-32.045998,-17.179064
-32.723022,-17.947157
-20.000338,30.87901
11.728909,-7.87887
-15.397181,-37.655827
-34.013813,-19.096634
32.653603,-35.697533
26.502457,-31.46903
-2.0827522,26.05949
13.037225,-13.69733
-2.1070786,20.569603
-1.7902534,32.088043
31.718105,9.997615
-44.30833,9.69637
-1.8468863,29.892397
-38.561268,6.984279
-10.376857,-17.142698
-15.159821,18.382930000000002
-2.1885495,25.324978
-10.260626,-14.105623
12.983495,-12.395581
4.8984056,7.427976
-2.8817766,15.274814
20.168146,-25.189442
28.01205,-8.830357
27.062595,-31.783697
-38.17162,6.8422575
-42.95005,-27.287298
32.219196,9.908961
26.798717,10.470372
-2.8065252,15.6782055
21.46529,-26.636854
-2.3442159,20.255854
-10.344673,-14.132945
30.254408,39.25761
26.69954,-31.429182
21.389273,-26.556366
-35.03271,-20.28461
23.823343,-7.5153065
19.468946,-24.519884
-18.566782,-10.255738
16.601274,7.213825
-47.106335,11.721331
32.02339,-35.278522
18.823957,15.198879
22.43823,-6.9415903
-33.911026,-19.049425
-13.643566,-32.390366
11.293717,11.264103
25.453821,10.541618
17.504948,-22.312206
-47.911327,12.745174
41.33565,-11.407646
-10.920547,-20.379803
-10.406767,-15.71942
-13.6069975,-30.271992
4.408701,-0.05696358
-15.274843,-37.42458
-48.36819,12.8631935
-19.273026,29.048853
23.565575,10.869085
-26.703848,2.8225572
0.21044044,4.7456665
-23.427477,1.5674832
-22.057367,37.705006
35.944942,-37.259876
46.39355,-12.405805
-6.5396533,7.2859955
-7.8434277,8.225959
-12.033645,12.919381
45.53745,-12.2946615
-1.2706726,34.92881
-24.278862,1.8710889
18.27975,12.759025
-15.374261,-3.1214514
34.14733,9.286787
34.406673,-36.784782
-48.66314,13.0849695
-1.754887,30.388721
15.582588,5.030549
-3.4166174,11.049745
41.448273,-11.43223
25.633488,-8.1831665
32.316746,10.126661
32.25639,-35.457867
13.22994,-13.823516
11.48404,-2.5866656
-13.856052,-3.2110155
-0.82375294,4.400489
-13.804348,16.464262
32.619694,9.416779
40.025837,-39.277477
-15.730753,20.213774
-43.9854,-27.805983
-46.637196,11.502995
-31.353973,-16.528479
27.9238,33.638626
-2.0439458,3.8929205
-18.127884,-0.97405005
-21.224129,-9.335047
11.992902,-10.068091
-13.816632,-33.29377
-39.38617,-24.43571
40.22564,-39.300472
-2.3827455,20.100733
0.96599454,1.9531237
32.40667,-35.42197
36.59008,-10.796904
41.595436,-11.446053
16.722645,-21.267893
-20.196903,-8.474824
-3.8103049,4.7795634
-10.816536,-10.078678
-1.6619952,32.06095
-18.963877,28.238379
-3.3403983,11.342179
34.253983,9.256316
-13.536373,-29.997433
15.093556,-5.057564
34.40184,9.228934
-26.614733,-12.928103
27.445354,33.08111
-2.6318069,5.9400835
11.680636,-7.3020897
-48.47464,12.815447
-9.077906,9.030589
-10.536505,-18.56559
30.030636,38.75268
-47.084797,11.766483
-31.048141,-16.32864
18.240555,11.378246
-16.186016,21.168316
28.50074,34.83785
16.105389,6.2607946
-44.53817,9.739131
-23.683323,1.8215456
40.510624,-39.40223
22.714626,25.291164
-18.858793,-7.2972455
-21.535988,35.696365
